; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; Current
[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="CURRENT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Act=FULLFSCMD,CURRENT
ActKey=ENTER
AutoRun=1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
MaxInChar=6
Name=APValue2
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=PASSWORD
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="NEW"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Act=FULLFSCMD,NEW
ActKey=ENTER
AutoRun=1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
MaxInChar=6
Name=APValue3
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=PASSWORD
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,250,47
Text="VERIFY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Act=FULLFSCMD,VERIFY
ActKey=ENTER
AutoRun=1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
MaxInChar=6
Name=APValue4
Pen=PEN_GRAY
Pos=608,273,320,47
TextSet=CENTER,COLOR_BLACK2
Type=PASSWORD
[/EditBox]

; Guide Text
[TextBox]
Font=FONT_ARIAL_26
Pos=358,537,563,90
Text="PLEASE USE PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[/Screen]


;----------------------------------------
;  686 Screen - Reboot
;----------------------------------------

[Screen]
ID=686
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="REBOOT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="REBOOT CYCLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_GRAY
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=608,167,320,47
Text="DAILY"
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="HOUR(00~23)"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,REBOOT,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,250,47
Text="MINUTE(00~59)"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,REBOOT,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,273,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 2, Start Reboot
[Button]
Act=FSCMD,REBOOT,STARTREBOOT
ActKey=R2
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="START REBOOT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,REBOOT,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,REBOOT,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,REBOOT,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,REBOOT,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  687 Screen - Backup Capture Image Date
;----------------------------------------

[Screen]
ID=687
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="BACKUP DATE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="YEAR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,N,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="MONTH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,N,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,250,47
Text="DAY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,N,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,273,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,N,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,N,BACKUPIMAGE
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="BACKUP"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,N,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,N,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  900 Screen - Text Input
;----------------------------------------

[Screen]
ID=900
Back=9999

; Virtual Alpha Low Key
[AlphaKeyBox]
[/AlphaKeyBox]

; Title
[TextBox]
Font=FONT_ARIAL_26
Name=APValue1
Pen=PEN_GRAY
Pos=320,0,640,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Guide
[TextBox]
Font=FONT_ARIAL_19
Name=APValue2
Pos=352,100,576,47
TextSet=CENTER,COLOR_WHITE
[/TextBox]

;InputEdit box
[TableEditBox]
AllowRowColumn=1,40
GuideFont=FONT_ARIAL_16,FONT_ARIAL_16
GuideTextColor=COLOR_WHITE,COLOR_WHITE
GuideBrush=BRUSH_BLACK,BRUSH_BLACK
ElementFont=FONT_ARIAL_21,FONT_ARIAL_21,FONT_ARIAL_21
ElementPen=PEN_WHITE,PEN_WHITE,PEN_WHITE
ElementBrush=BRUSH_WHITE,BRUSH_WHITE,BRUSH_BLACK
ElementTextColor=COLOR_GRAY,COLOR_BLACK,COLOR_WHITE
Name=APValue3
Pos=0,133,1280,167
[/TableEditBox]

;VK_Upper_1
[VKeyButton]
ActKey=1
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER1
Pos=352,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_2
[VKeyButton]
ActKey=2
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER2
Pos=454,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_3
[VKeyButton]
ActKey=3
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER3
Pos=556,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_Cancel
[VKeyButton]
Act=FSCMD,TEXTINPUT,EXIT
ActKey=CANCEL
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_CANCEL
Pos=658,252,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_4
[VKeyButton]
ActKey=4
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER4
Pos=352,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_5
[VKeyButton]
ActKey=5
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER5
Pos=454,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_6
[VKeyButton]
ActKey=6
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER6
Pos=556,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_Backspace
[VKeyButton]
ActKey=BACKSPACE
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_CLEAR
Pos=658,348,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_7
[VKeyButton]
ActKey=7
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER7
Pos=352,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_8
[VKeyButton]
ActKey=8
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER8
Pos=454,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_9
[VKeyButton]
ActKey=9
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_UPPER9
Pos=556,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_Save
[VKeyButton]
Act=ALLFSCMD,TEXTINPUT,SAVE
ActKey=ENTER
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_ENTER
Pos=658,444,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]


;VK_Upper_Left
[VKeyButton]
ActKey=LEFT
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_LEFT
Pos=352,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_0
[VKeyButton]
ActKey=0
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_NUM0
Pos=454,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_Right
[VKeyButton]
ActKey=RIGHT
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_RIGHT
Pos=556,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Upper_ModeChange
[VKeyButton]
Act=SETFOCUS,LOWERCASE
ActKey=CAPS
Font=FONT_VKBUTTON_22
Name=UPPERCASE
Picture=IMAGE_INPUT_CHANGE_TO_LOWER
Pos=658,540,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_1
[VKeyButton]
ActKey=1
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER1
Pos=352,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_2
[VKeyButton]
ActKey=2
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER2
Pos=454,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_3
[VKeyButton]
ActKey=3
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER3
Pos=556,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_Cancel
[VKeyButton]
Act=FSCMD,TEXTINPUT,EXIT
ActKey=CANCEL
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_CANCEL
Pos=658,252,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_4
[VKeyButton]
ActKey=4
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER4
Pos=352,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_5
[VKeyButton]
ActKey=5
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER5
Pos=454,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_6
[VKeyButton]
ActKey=6
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER6
Pos=556,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_Backspace
[VKeyButton]
ActKey=BACKSPACE
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_CLEAR
Pos=658,348,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_7
[VKeyButton]
ActKey=7
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER7
Pos=352,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_8
[VKeyButton]
ActKey=8
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER8
Pos=454,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_9
[VKeyButton]
ActKey=9
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LOWER9
Pos=556,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_Save
[VKeyButton]
Act=ALLFSCMD,TEXTINPUT,SAVE
ActKey=ENTER
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_ENTER
Pos=658,444,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_Left
[VKeyButton]
ActKey=LEFT
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_LEFT
Pos=352,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_0
[VKeyButton]
ActKey=0
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_NUM0
Pos=454,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_Right
[VKeyButton]
ActKey=RIGHT
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_RIGHT
Pos=556,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Lower_ModeChange
[VKeyButton]
Act=SETFOCUS,SPECIALCHAR
ActKey=CAPS
Font=FONT_VKBUTTON_22
Name=LOWERCASE
Picture=IMAGE_INPUT_CHANGE_TO_SPECIAL
Pos=658,540,269,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_1
[VKeyButton]
ActKey=1
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM1
Pos=352,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_2
[VKeyButton]
ActKey=2
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM2
Pos=454,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_3
[VKeyButton]
ActKey=3
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM3
Pos=556,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_Cancel
[VKeyButton]
Act=FSCMD,TEXTINPUT,EXIT
ActKey=CANCEL
Font=FONT_VKBUTTON_22
Name=NUMBER
AFocus=1
Picture=IMAGE_INPUT_CANCEL
Pos=658,252,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_4
[VKeyButton]
ActKey=4
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM4
Pos=352,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_5
[VKeyButton]
ActKey=5
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM5
Pos=454,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_6
[VKeyButton]
ActKey=6
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM6
Pos=556,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_Backspace
[VKeyButton]
ActKey=BACKSPACE
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_CLEAR
Pos=658,348,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_7
[VKeyButton]
ActKey=7
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM7
Pos=352,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_8
[VKeyButton]
ActKey=8
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM8
Pos=454,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_9
[VKeyButton]
ActKey=9
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM9
Pos=556,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_Save
[VKeyButton]
Act=ALLFSCMD,TEXTINPUT,SAVE
ActKey=ENTER
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_ENTER
Pos=658,444,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_Left
[VKeyButton]
ActKey=LEFT
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_LEFT
Pos=352,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_0
[VKeyButton]
ActKey=0
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM0
Pos=454,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_Right
[VKeyButton]
ActKey=RIGHT
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_RIGHT
Pos=556,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_ModeChange
[VKeyButton]
Act=SETFOCUS,UPPERCASE
ActKey=CAPS
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_CHANGE_TO_UPPER
Pos=658,540,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_1
[VKeyButton]
ActKey=1
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL1
Pos=352,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_2
[VKeyButton]
ActKey=2
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL2
Pos=454,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_3
[VKeyButton]
ActKey=3
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL3
Pos=556,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_Cancel
[VKeyButton]
Act=FSCMD,TEXTINPUT,EXIT
ActKey=CANCEL
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_CANCEL
Pos=658,252,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_4
[VKeyButton]
ActKey=4
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL4
Pos=352,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_5
[VKeyButton]
ActKey=5
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL5
Pos=454,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_6
[VKeyButton]
ActKey=6
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL6
Pos=556,348,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_Backspace
[VKeyButton]
ActKey=BACKSPACE
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_CLEAR
Pos=658,348,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_7
[VKeyButton]
ActKey=7
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL7
Pos=352,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_8
[VKeyButton]
ActKey=8
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL8
Pos=454,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_9
[VKeyButton]
ActKey=9
Font=FONT_VKBUTTON_19
Name=SPECIALCHAR
Picture=IMAGE_INPUT_SPECIAL9
Pos=556,444,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_Save
[VKeyButton]
Act=ALLFSCMD,TEXTINPUT,SAVE
ActKey=ENTER
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_ENTER
Pos=658,444,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_Left
[VKeyButton]
ActKey=LEFT
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_LEFT
Pos=352,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_0
[VKeyButton]
ActKey=0
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_NUM0
Pos=454,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_Right
[VKeyButton]
ActKey=RIGHT
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_RIGHT
Pos=556,540,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Special_ModeChange
[VKeyButton]
Act=SETFOCUS,NUMBER
ActKey=CAPS
Font=FONT_VKBUTTON_22
Name=SPECIALCHAR
Picture=IMAGE_INPUT_CHANGE_TO_NUMBER
Pos=658,540,269,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;Save
[Button]
Act=ALLFSCMD,TEXTINPUT,SAVE
ActKey=R4,ENTER
Font=FONT_ARIAL_26
Name=APState8
Picture=IMAGE_INPUT_SAVE
Pos=954,660,320,90
TextSet=CENTER,COLOR_BLACK2
[/Button]

;Clear All
[Button]
Act=KEYEVENT,APValue2,CLEARALL
ActKey=L4
Font=FONT_ARIAL_26
Name=APState4
Picture=IMAGE_INPUT_CLEARALL
Pos=6,660,320,90
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

;timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  901 Screen - Normal Input
;----------------------------------------

[Screen]
ID=901
Back=9999

; Virtual Alpha Low Key
[AlphaKeyBox]
[/AlphaKeyBox]

; Title
[TextBox]
Font=FONT_ARIAL_26
Name=APValue1
Pen=PEN_GRAY
Pos=320,0,640,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Guide
[TextBox]
Font=FONT_ARIAL_19
Name=APValue2
Pos=352,100,576,47
TextSet=CENTER,COLOR_WHITE
[/TextBox]

;VK_Number_1
[VKeyButton]
ActKey=1
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM1
Pos=352,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_2
[VKeyButton]
ActKey=2
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM2
Pos=454,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_3
[VKeyButton]
ActKey=3
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM3
Pos=556,252,90,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_Cancel
[VKeyButton]
Act=FSCMD,TEXTINPUT,EXIT
ActKey=CANCEL
Font=FONT_VKBUTTON_22
Name=NUMBER
AFocus=1
Picture=IMAGE_INPUT_CANCEL
Pos=658,252,270,90
TextSet=CENTER,COLOR_BLACK2
[/VKeyButton]

;VK_Number_4
[VKeyButton]
ActKey=4
AFocus=1
Font=FONT_VKBUTTON_22
Name=NUMBER
Picture=IMAGE_INPUT_NUM4
