TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,CST2
Name=APState2
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=983F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,CST3
Name=APState3
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=983F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,CST4
Name=APState4
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F7
TextID=983F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,SETDENOMINATION
ActKey=F8
Font=F_OPButton
Name=APState8
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=983F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        984 Screen
;////////////////////////////

[Screen]
ID=984
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=984001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,90,196,28
TextID=984002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=363,90,115,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,122,196,28
TextID=984003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=363,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; "~"
[TextBox]
Font=F_OpText
Pos=407,122,27,28
Text="~"
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=434,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,154,323,28
TextID=984004
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,186,323,228
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_JNL
Name=APValue4
Pos=196,190,244,220
TextSet=1,LEFT,C_InfoBoxValue
[/EJNLBox]

; F1
[Button]
Act=FSCMD,N,ENHANCEDCOUPONACTIVATE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=984F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,STARTTIME
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState1
Pos=POS_Button_F2
TextID=984F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,ENDTIME
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState2
Pos=POS_Button_F4
TextID=984F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT1
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState3
Pos=POS_Button_F5
TextID=984F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT2
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState4
Pos=POS_Button_F6
TextID=984F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT3
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState5
Pos=POS_Button_F7
TextID=984F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT4
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState6
Pos=POS_Button_F8
TextID=984F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        985 Screen
;////////////////////////////

[Screen]
ID=985
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=985001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,90,196,28
TextID=985002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=363,90,115,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,122,196,28
TextID=985003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=363,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; "~"
[TextBox]
Font=F_OpText
Pos=407,122,27,28
Text="~"
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=434,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,154,323,28
TextID=985004
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,186,323,228
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_JNL
Name=APValue4
Pos=196,190,244,220
TextSet=1,LEFT,C_InfoBoxValue
[/EJNLBox]

; F1
[Button]
Act=FSCMD,N,ENHANCEDCOUPONACTIVATE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=985F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,STARTTIME
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState1
Pos=POS_Button_F2
TextID=985F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,ENDTIME
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState2
Pos=POS_Button_F4
TextID=985F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT1
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState3
Pos=POS_Button_F5
TextID=985F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT2
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState4
Pos=POS_Button_F6
TextID=985F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT3
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState5
Pos=POS_Button_F7
TextID=985F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT4
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState6
Pos=POS_Button_F8
TextID=985F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        986 Screen
;////////////////////////////

[Screen]
ID=986
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=986001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,90,196,28
TextID=986002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=363,90,115,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,122,196,28
TextID=986003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=363,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; "~"
[TextBox]
Font=F_OpText
Pos=407,122,27,28
Text="~"
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=434,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,154,323,28
TextID=986004
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,186,323,228
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_JNL
Name=APValue4
Pos=196,190,244,220
TextSet=1,LEFT,C_InfoBoxValue
[/EJNLBox]

; F1
[Button]
Act=FSCMD,N,ENHANCEDCOUPONACTIVATE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=986F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,STARTTIME
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState1
Pos=POS_Button_F2
TextID=986F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,ENDTIME
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState2
Pos=POS_Button_F4
TextID=986F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT1
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState3
Pos=POS_Button_F5
TextID=986F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT2
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState4
Pos=POS_Button_F6
TextID=986F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT3
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState5
Pos=POS_Button_F7
TextID=986F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT4
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState6
Pos=POS_Button_F8
TextID=986F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        987 Screen
;////////////////////////////

[Screen]
ID=987
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=987001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,90,196,28
TextID=987002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=363,90,115,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,122,196,28
TextID=987003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=363,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; "~"
[TextBox]
Font=F_OpText
Pos=407,122,27,28
Text="~"
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=434,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,154,323,28
TextID=987004
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,186,323,228
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_JNL
Name=APValue4
Pos=196,190,244,220
TextSet=1,LEFT,C_InfoBoxValue
[/EJNLBox]

; F1
[Button]
Act=FSCMD,N,ENHANCEDCOUPONACTIVATE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=987F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,STARTTIME
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState1
Pos=POS_Button_F2
TextID=987F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,ENDTIME
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState2
Pos=POS_Button_F4
TextID=987F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT1
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState3
Pos=POS_Button_F5
TextID=987F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT2
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState4
Pos=POS_Button_F6
TextID=987F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT3
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState5
Pos=POS_Button_F7
TextID=987F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT4
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState6
Pos=POS_Button_F8
TextID=987F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        988 Screen
;////////////////////////////

[Screen]
ID=988
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=988001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,90,196,28
TextID=988002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=363,90,115,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,122,196,28
TextID=988003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=363,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; "~"
[TextBox]
Font=F_OpText
Pos=407,122,27,28
Text="~"
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=434,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,154,323,28
TextID=988004
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,186,323,228
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_JNL
Name=APValue4
Pos=196,190,244,220
TextSet=1,LEFT,C_InfoBoxValue
[/EJNLBox]

; F1
[Button]
Act=FSCMD,N,ENHANCEDCOUPONACTIVATE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=988F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,STARTTIME
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState1
Pos=POS_Button_F2
TextID=988F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,ENDTIME
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState2
Pos=POS_Button_F4
TextID=988F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT1
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState3
Pos=POS_Button_F5
TextID=988F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT2
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState4
Pos=POS_Button_F6
TextID=988F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT3
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState5
Pos=POS_Button_F7
TextID=988F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT4
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState6
Pos=POS_Button_F8
TextID=988F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        989 Screen
;////////////////////////////

[Screen]
ID=989
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=989001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,90,196,28
TextID=989002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=363,90,115,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,122,196,28
TextID=989003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=363,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; "~"
[TextBox]
Font=F_OpText
Pos=407,122,27,28
Text="~"
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=434,122,44,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,154,323,28
TextID=989004
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,186,323,228
TextSet=1,CENTER,C_InfoBoxValue
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_JNL
Name=APValue4
Pos=196,190,244,220
TextSet=1,LEFT,C_InfoBoxValue
[/EJNLBox]

; F1
[Button]
Act=FSCMD,N,ENHANCEDCOUPONACTIVATE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=989F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,STARTTIME
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState1
Pos=POS_Button_F2
TextID=989F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,ENDTIME
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState2
Pos=POS_Button_F4
TextID=989F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT1
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState3
Pos=POS_Button_F5
TextID=989F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT2
ActKey=F6
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState4
Pos=POS_Button_F6
TextID=989F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT3
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState5
Pos=POS_Button_F7
TextID=989F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,ENHANCEDCOUPONTEXT4
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Name=APState6
Pos=POS_Button_F8
TextID=989F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        990 Screen
;////////////////////////////

[Screen]
ID=990
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=990001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=990003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; F1
[Button]
Act=FSCMD,N,COUNT
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=990F1
Pos=POS_Button_F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        992 Screen
;////////////////////////////

[Screen]
ID=992
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=992001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

; Supervisor Language
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=992001
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,ENGLISH
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=992F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,FRENCH
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=992F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        993 Screen
;////////////////////////////

[Screen]
ID=993
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=993001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N,TRANSACTIONLANGUAGE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=993F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,SUPERVISORLANGUAGE
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=993F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
